BeginElementMap v1
$#32dd:2.5.797.930.a8d.c09.1017.146a.276b.2c26.2d72.2f1b.3079 0
$#32dd:3.5.797.930.a8d.c09.1017.146a.276b.2c26.2d72.2f1b.3079 0
$#32dd:d.5.797.930.a8d.c09.1017.146a.276b.2c26.2d72.2f1b.3079 0
$#32fe:1e.5.798.931.a8e.c0a.1018.148b.2774.2c3f.2d8b.2f30.308d 0
$#32ff:1d.5.799.932.a8f.c0b.1019.148c.2775.2c40.2d8c.2f31.308e 0
$#3300:1b.5.79a.933.a90.c0c.101a.148d.2776.2c41.2d8d.2f32.308f 0
$#3301:1c.5.79b.934.a91.c0d.101b.148e.2777.2c42.2d8e.2f33.3090 0
$#3302:15.5.1202.1253.12c2.1322.13b4.14c8.162b.1660.1699.27f8.2cd0.2dea.2e52.2fd4.2fe0 0
$#3303:15.5.7c3.959.ac6.c42.1055.1479.165a.27c8.2c49.2d99.2f2b.2fd8 0
$#3304:15.5.1202.1253.12c2.1322.13b4.14c8.162b.1660.1699.27f8.2cd0.2dea.2e52.2e7e.3083 0
$#3305:3.5.162b.1689.26e6.2c4b.2d98.2f2a.3084 0
$#3306:e.5.2b9f.2ba7.2cc5.2d97.2f28.3085 0
$#3307:45d.5.11da.122b.1290.12f1.1385.1478.2771.2c46.2d93.2f29.2fd5.2fe2 0
$#3308.5 0
$#3309:d3.5.11d8.1229.128e.12ef.1383.147c.276c.2c43.2d8f.2fb6.2fc4 0
$#32f2:1.5.79f.938.a95.c11.101f.1471.276f.2c38.2d84.2f2c.3087 0
$#330a:8.5.11fd.124e.12bb.131c.13b0.14ca.1609.283b.2de8.2fba.2fbe.2fe6 0
$#330b.5 0
$#330c:10.5.11db.122c.1291.12f2.1386.1480.2772.2c47.2d94.2f2e.3088 0
$#330d:10.5.11dc.122d.1292.12f3.1387.1481.2773.2c48.2d95.2f2f.3089 0
$#330e:45d.5.11da.122b.1290.12f1.1385.1478.2771.2c46.2d93.2f29.2fd5.2fe4 0
$#33ca:9.5.9ef.a30.c47.1059.10ae.10be.2769.2c1d.2d60.2f47.30ce 0
$#330f:9.5.9ef.a30.c47.1059.10a1.10ac.2796.2c1f.2d62.2f4c.30cf 0
$#3311:2.5.754.758.7fa.96e.a9f.c1b.1029.1463.2781.2c21.2d6d.2f1a.3082.3194 0
$#3357:9.5.9ef.a30.c47.1059.10ae.10bc.2768.2c2a.2d65.2f46.30cd 0
$#3312:11.5.754.758.120f.1213.125f.12bd.131e.13c5.1523.1560.162b.16a2.281d.2870.2b7b.2b81.2cbf.2dee.2e59.2fbf.314b 0
$#33b3:7.5.9ef.a30.c47.1059.10b0.10bf.2764.2c1a.2d5d.2f16.307e 0
$#33cf:7.5.9ef.a30.c47.1059.10ae.10b2.2767.2c2b.2d66.2f20.3093 0
$#32ed:2.5.11f4.1245.1299.12fa.138e.1484.278c.2c33.2d7f.2f3c.309f 0
$#3313:e3.5.11f6.1247.1298.12f9.138d.1492.27a5.2c56.2da6.2f4f.3136 0
$#3314:11.5.754.758.120f.1213.125f.12bd.131e.13c5.1523.1560.162b.16a2.281d.2870.2b7b.2b81.2cbf.2dee.2e59.2e86.30bb 0
$#3315:e.5.11e5.1236.1293.12f4.1388.1466.1601.2c51.2da5.2f4e.2fea 0
$#3316:11.5.754.758.120f.1213.125f.12bd.131e.13c5.1523.1560.162b.16a2.281d.2870.2b7b.2b81.2cbf.2dee.2e59.2e68.3135 0
$#3317:11.5.754.758.120f.1213.125f.12bd.131e.13c5.1523.1560.162b.16a2.281d.2870.2b7b.2b81.2cbf.2dee.2e59.2fbf.2ffa 0
$#3318:11.5.11e5.1236.1293.12f4.1388.1466.1658.280a.2c6d.2da0.2fb8.2fc6 0
$#3319:d5.5.11dd.122e.1297.12f8.138c.1491.27ab.2c5e.2da4.2f4d.2fe9 0
$#331a:11.5.754.758.120f.1213.125f.12bd.131e.13c5.1523.1560.162b.16a2.281d.2870.2b7b.2b81.2cbf.2dee.2e59.2fbf.2fd2 0
$#331b:7.5.9ef.a30.c47.1059.10b0.10c1.2797.2c8b.2dc7.2f50.30d4 0
$#330f:7.5.9ef.a30.c47.1059.10a1.10ac.2796.2c1f.2d62.2f4c.30cf 0
$#33b5:7.5.9ef.a30.c47.1059.10ae.10bb.2766.2c1c.2d5f.2f27.30ab 0
$#331c:d.5.9ef.a30.b9f.cd6.cec.cf4.150b.27f9.2b9f.2ba7.2ca5.2e14.2e8f.2e9b.30c1 0
$#331d:d.5.9ef.a30.b9f.cd6.cec.cf4.150b.27f9.2b9f.2ba7.2ca5.2e14.2e1f.2e3f.30c2 0
$#331e:d.5.2b9f.2ba5.2cc7.2e12.2e18.2e3b.30b8 0
$#3306:f.5.2b9f.2ba7.2cc5.2d97.2f28.3085 0
$#331f:d.5.2b9f.2ba5.2cc7.2e12.2e18.2e25.30b9 0
$#3320:4.5.162b.1689.26e6.2c4b.2d9a.2f48.30b0 0
$#3321:1.5.7bd.954.ac2.c3e.104f.1562.2783.2c4c.2d9b.2f49.30b5 0
$#3320:7.5.162b.1689.26e6.2c4b.2d9a.2f48.30b0 0
$#3322:8.5.162b.1689.26e6.2831.2d9c.2f4a.30b6 0
$#3327:12.5.2b7b.2b83.2b8d.2c4e.2d9d.2f4b.30b7 0
$#3323:10.5.14e0.27fb.2b7b.2b83.2c8a.2e15.2e61.2e87.30d1 0
$#3324:2.5.14e0.27fb.2cbb.2e0b.2e21.2e47.30d2 0
$#3325:10.5.14e0.27fb.2b7b.2b83.2c8a.2e15.2e43.2e4c.30d3 0
$#3326:10.5.2b7b.2b81.2b8f.2ca7.2dec.2e42.2e4d.30d0 0
$#3327:11.5.2b7b.2b83.2b8d.2c4e.2d9d.2f4b.30b7 0
$#3328:9.5.9ef.b0e.c52.1065.10a5.2798.2c28.2d63.2f52.30de 0
$#3329:9.5.9ef.c53.1066.1493.2799.2c29.2d64.2f53.30df 0
$#3315:8.5.11e5.1236.1293.12f4.1388.1466.1601.2c51.2da5.2f4e.2fea 0
$#332a:b.5.11df.1230.129d.12fe.1392.14a9.27ac.2c5f.2db4.2f5b.2fe8.2ffe 0
$#332b:2.5.11e4.1235.12a2.1303.1397.149f.27a0.2c50.2da8.2f61.3137 0
$#332c:47c.5.11de.122f.129c.12fd.1391.14a0.27a1.2c52.2da9.2f5a.2fec 0
$#32ec:d.5.11e3.1234.12a1.1302.1396.1483.278b.2c32.2d7e.2f3b.309e 0
$#34dc:8.5 0
$#332d.5 0
$#332e:9.5.11f9.124a.12b3.1314.13a8.14a2.27a3.2c54.2dab.2f67.3138 0
$#332f:9.5.11fa.124b.12b4.1315.13a9.14a3.27a4.2c55.2dac.2f68.30d6 0
$#32ef:d.5.11f3.1244.12ac.130d.13a1.1486.278e.2c35.2d81.2f3e.30a1 0
$#3330:d.5.11f5.1246.12b1.1312.13a6.14a4.27a6.2c57.2dad.2f69.3139 0
$#3331.5 0
$#3332:d.5.11f7.1248.12b2.1313.13a7.14a6.27a8.2c59.2daf.2f6b.30d8 0
$#3333.5 0
$#3334:b.5.11df.1230.129d.12fe.1392.14a9.27ac.2c5f.2db4.2f5b.2fe8.2ffb 0
$#32f0:a.5.7c1.957.ac4.c40.1053.1472.278f.2c36.2d82.2f3f.30a2 0
$#3335:a.5.7c3.959.ac6.c42.1055.1479.1603.2c5b.2db1.2f6c.2fee 0
$#3336.5 0
$#3337:f.5.11e0.1231.129e.12ff.1393.14aa.27ad.2c60.2db5.2f5e.2fe7.2ff7 0
$#32f1:c.5.7b8.951.ac0.c3c.104a.1470.2790.2c37.2d83.2f40.30a3 0
$#3338:c.5.7b4.94d.abd.c39.1047.149a.1606.2c5d.2db3.2f6d.2fef 0
$#3339:f.5.11e0.1231.129e.12ff.1393.14aa.27ad.2c60.2db5.2f5e.2fe7.2ff8 0
$#32f2:3.5.79f.938.a95.c11.101f.1471.276f.2c38.2d84.2f2c.3087 0
$#333a:b.5.11df.1230.129d.12fe.1392.14a9.27ac.2c5f.2db4.2f5b.2fe8.2ffc 0
$#333b:b.5.11e1.1232.129f.1300.1394.14ab.27ae.2c61.2db6.2f5f.30c7 0
$#333c:b.5.11e2.1233.12a0.1301.1395.14ac.27af.2c62.2db7.2f60.30c8 0
$#32f6:1b.5.7af.948.ab8.c34.1042.1473.2794.2c3c.2d88.2f44.30a7 0
$#3341.5 0
$#32f6:1c.5.7af.948.ab8.c34.1042.1473.2794.2c3c.2d88.2f44.30a7 0
$#3343.5 0
$#3344:8.5.9ef.a30.b9f.cd6.cec.cf4.cf7.151a.27ca.2c75.2e11.2e29.30c3 0
$#3345:d.5.9ef.a30.b9f.cd6.cec.cf4.150b.27f9.2b9f.2ba7.2ca5.2e14.2e8f.2e9c.30c4 0
$#3346:8.5.9ef.a30.b9f.cd6.cec.cf4.cf9.1494.27cb.2c76.2dd6.2f51.30c5 0
$#3347:d.5.9ef.a30.b9f.cd6.cec.cf4.150b.27f9.2b9f.2ba7.2ca5.2e14.2e56.2e83.30c6 0
$#3348:d.5.9ef.a30.b9f.cd6.cec.cf4.150b.27f9.2b9f.2ba7.2ca5.2e14.2e1d.2e2b.30ba 0
$#3349:d.5.9ef.a30.b9f.cd6.cec.cf4.150b.27f9.2b9f.2ba7.2ca5.2e14.2e5b.2e84.30b3 0
$#334a:d.5.9ef.a30.b9f.cd6.cec.cf4.150b.27f9.2b9f.2ba7.2ca5.2e14.2e1d.2e3c.30b2 0
$#32f6:1e.5.7af.948.ab8.c34.1042.1473.2794.2c3c.2d88.2f44.30a7 0
$#334b.5 0
$#32f6:1d.5.7af.948.ab8.c34.1042.1473.2794.2c3c.2d88.2f44.30a7 0
$#334c.5 0
$#334d:15.5.7c1.957.ac4.c40.1053.1472.15fc.279a.2c70.2dc2.2f54.30b1 0
$#334e:d.5.9ef.a30.b9f.cd6.cec.cf4.150b.27f9.2b9f.2ba7.2ca5.2e14.2e5b.2e82.30b4 0
$#334f:13.5.7b8.951.ac0.c3c.104a.1470.15fe.279b.2c6f.2dc1.2f55.30bc 0
$#3350:10.5.11d9.122a.128f.12f0.1384.147d.276d.2c44.2d90.2fbb.2fc1.2fcf 0
$#3351:13.5.1200.1251.12c0.1321.13b3.14d4.162b.1662.169e.2b0d.2b3a.2ded.2e5c.2fc2.2fd1 0
$#3352:13.5.7b4.94d.abd.c39.1047.149a.165d.280c.2c6e.2da1.2fb9.2fc7 0
$#3353:2.5.11ed.123e.12a8.1309.139d.149e.279c.2c71.2dc3.2f56.30bd 0
$#3354:12.5.11ec.123d.12a7.1308.139c.1499.279d.2c72.2dc4.2f57.30be 0
$#3355:9.5.11ef.1240.12aa.130b.139f.149d.279e.2c73.2dc5.2f58.30bf 0
$#3356:16.5.11ee.123f.12a9.130a.139e.1476.279f.2c74.2dc6.2f59.30c0 0
$#33ca:7.5.9ef.a30.c47.1059.10ae.10be.2769.2c1d.2d60.2f47.30ce 0
$#32e9:7.5.9ef.a30.c47.1059.10b0.10c0.2765.2c1b.2d5e.2f26.30aa 0
$#3357:7.5.9ef.a30.c47.1059.10ae.10bc.2768.2c2a.2d65.2f46.30cd 0
$#3358:10.5.14e0.27fb.2b7b.2b83.2c8a.2e15.2e64.2e8b.30e2 0
$#3359:2.5.14e0.27fb.2cbb.2e0b.2e21.2e41.30e3 0
$#335a:f.5.11e0.1231.129e.12ff.1393.14aa.27ad.2c60.2db5.2f5e.2fe7.2ff9 0
$#335b:10.5.14e0.27fb.2b7b.2b83.2c8a.2e15.2e44.2e4f.313a 0
$#335c:2.5.14e0.27fb.2cbb.2e0b.2e21.2e6c.30e1 0
$#335d:13.5.1200.1251.12c0.1321.13b3.14d4.162b.1662.169e.2b0d.2b3a.2ded.2e5c.2e88.313b 0
$#3328:7.5.9ef.b0e.c52.1065.10a5.2798.2c28.2d63.2f52.30de 0
$#3329:7.5.9ef.c53.1066.1493.2799.2c29.2d64.2f53.30df 0
$#335e:d.5.9ef.a30.b9f.cd6.cec.cf4.150b.27f9.2b9f.2ba7.2ca5.2e14.2e56.2e7f.30e0 0
$#335f:3.5.1496.27cd.2c8c.2dd5.2e2d.30e9 0
$#3360:1.5.1496.27cc.2c7c.2dd3.2f73.30e4 0
$#3361:2.5.14e0.27fb.2cbb.2e0b.2e21.2e51.30e7 0
$#3362:2.5.14e0.27fb.2cbb.2e0b.2e21.2e6e.30ea 0
$#3363:10.5.14e0.27fb.2b7b.2b83.2c8a.2e15.2e43.2e4e.30e8 0
$#3364:3.5.9f9.c59.106c.14b4.27b9.2c4f.2d67.2f74.30ec 0
$#3365:b.5.11df.1230.129d.12fe.1392.14a9.27ac.2c5f.2db4.2f5b.2fe8.2ffd 0
$#34dd:d53.5 0
$#3367:2.5.11fc.124d.12b6.1317.13ab.14b6.27bb.2c7a.2dc9.2f76.30e6 0
$#3360:8.5.1496.27cc.2c7c.2dd3.2f73.30e4 0
$#3364:4.5.9f9.c59.106c.14b4.27b9.2c4f.2d67.2f74.30ec 0
$#3360:2.5.1496.27cc.2c7c.2dd3.2f73.30e4 0
$#33d5:3.5.9f9.b10.c5b.106e.14b8.27bd.2c77.2d68.2f7a.30f7 0
$#33d8:3.5.9f9.b0f.c5c.106f.14b9.27be.2c78.2d69.2f7b.30f8 0
$#3371:d.5.14e0.27fb.2b9f.2ba7.2cb2.2dd7.2f78.30ed 0
$#3372:93.5.1496.27cd.2c85.2dd8.2f79.30ee 0
$#33d5:4.5.9f9.b10.c5b.106e.14b8.27bd.2c77.2d68.2f7a.30f7 0
$#33d8:4.5.9f9.b0f.c5c.106f.14b9.27be.2c78.2d69.2f7b.30f8 0
$#3373:10.5.14e0.27fb.2b7b.2b83.2c8d.2dd4.2f84.30f9 0
$#3374:95.5.1496.27cd.2c8c.2dd5.2f85.30fa 0

Face

ChildCount 0

NameCount 77
0
$#3146:d.4.754.758.120e.1211.125e.12bc.131d.13c4.1521.155e.162b.169f.27f7.2b9f.2ba5.2cce.2ce8.2de1.2e8e.2fd3 0
$#33dd:d.4.754.758.808.af5.c76.109e.14c3.27d4.2b7b.2b83.2b9c.2b9f.2ba7.2ccf.2cea.2e13.2e19.30fe 0
$#3194:4.4.754.758.7fa.96e.a9f.c1b.1029.1463.2781.2c21.2d6d.2f1a.3082 0
$#33b6:9.4.9ef.a30.c47.1059.10b0.27d0.2c8e.2dda.2f87.3101 0
$#33df:3.4.754.758.808.af5.c78.1089.14c7.27d6.2c93.2de3.2f8a.3103 0
$#33e0:3.4.740.97c.af3.c74.108a.14c9.27d7.2c94.2de4.2f8c.3102 0
$#3377:d.4.9ef.a30.b9f.cd6.cec.cf4.150b.27f9.2b9f.2ba7.2ca5.2e14.2e1b.30fc 0
$#3378:c.4.7d9.972.ae9.c6a.107f.14cd.27d3.2c96.2de6.2f8b.30ff 0
$#3379:d.4.754.758.808.af5.c76.109e.14c3.27d4.2b7b.2b83.2b9c.2b9f.2ba7.2ccf.2cea.2e13.2e54.313c 0
$#337a:1.4.7d7.970.ae5.c66.107b.14cc.27d2.2c97.2de7.2f89.30fd 0
$#337b:15.4.1202.1253.12c2.1322.13b4.14c8.162b.1660.1699.27f8.2cd0.2dea.2e52.2fd4 0
$#337c:8.4.11fd.124e.12bb.131c.13b0.14ca.1609.283b.2de8.2fba.2fbe 0
$#337d:45d.4.11da.122b.1290.12f1.1385.1478.2771.2c46.2d93.2f29.2fd5 0
$#33bd:9.4.9ef.a30.c47.1059.10a1.27d9.2c8f.2ddb.2f90.3113 0
$#337e:1.4.756.7fc.982.af4.c77.1088.14c5.27d5.2c92.2de2.2f88.3104 0
$#33bf:9.4.9ef.a30.c47.1059.10ae.27d1.2c91.2ddd.2f8e.3112 0
$#3194:2.4.754.758.7fa.96e.a9f.c1b.1029.1463.2781.2c21.2d6d.2f1a.3082 0
$#314b:11.4.754.758.120f.1213.125f.12bd.131e.13c5.1523.1560.162b.16a2.281d.2870.2b7b.2b81.2cbf.2dee.2e59.2fbf 0
$#33bd:7.4.9ef.a30.c47.1059.10a1.27d9.2c8f.2ddb.2f90.3113 0
$#337f:d.4.9ef.a30.b9f.cd6.cec.cf4.150b.27f9.2b9f.2ba7.2ca5.2e14.2e1f.310e 0
$#33e3:d.4.2b9f.2ba5.2cc7.2e12.2e18.3108 0
$#33e2:1.4.740.97c.af3.c74.cee.1201.1252.12c1.1336.135f.1360.15da.281c.2838.2deb.2f8f.3107 0
$#3380:10.4.14e0.27fb.2b7b.2b83.2c8a.2e15.2e20.3115 0
$#33e4:10.4.2b7b.2b81.2b8f.2ca7.2dec.2e42.3114 0
$#33c1:9.4.9ef.b19.c80.1091.14ce.27da.2c90.2ddc.2f92.3119 0
$#3381:8.4.11ff.1250.12bf.1320.13b2.14d6.27dd.2c99.2def.2f98.313d 0
$#3382:9.4.120d.125d.12cd.132d.13bf.14d7.27de.2c9a.2df0.2f9a.313e 0
$#3383:d.4.1208.1258.12c8.1328.13ba.14d8.27df.2c9b.2df1.2f9b.313f 0
$#3384:a.4.7e1.979.af0.c71.1085.14d1.27e0.2c9c.2df2.2f9c.3116 0
$#3385:c.4.7de.977.aee.c6f.1084.14d0.27e1.2c9d.2df3.2f9d.3117 0
$#3386:b.4.11fe.124f.12be.131f.13b1.14d9.27e2.2c9e.2df4.2f97.3110 0
$#3388:1b.4.7dc.975.aec.c6d.1082.14d2.27e4.2ca0.2df6.2f99.3111 0
$#3388:1c.4.7dc.975.aec.c6d.1082.14d2.27e4.2ca0.2df6.2f99.3111 0
$#3389:8.4.9ef.a30.b9f.cd6.cec.cf4.150b.27f9.2ca5.2e16.2f91.310f 0
$#338a:d.4.9ef.a30.b9f.cd6.cec.cf4.150b.27f9.2b9f.2ba7.2ca5.2e14.2e1d.3109 0
$#3388:1e.4.7dc.975.aec.c6d.1082.14d2.27e4.2ca0.2df6.2f99.3111 0
$#3388:1d.4.7dc.975.aec.c6d.1082.14d2.27e4.2ca0.2df6.2f99.3111 0
$#338b:15.4.7e1.979.af0.c71.1085.14d1.1614.162b.16a0.27ff.2ca3.2df9.2f93.3105 0
$#338c:d.4.9ef.a30.b9f.cd6.cec.cf4.150b.27f9.2b9f.2ba7.2ca5.2e14.2e5b.3106 0
$#338d:1.4.7dc.975.aec.c6d.1082.1201.1252.12c1.1336.135f.1361.1522.1607.27db.2ca2.2df8.2f94.310a 0
$#338e:10.4.11d9.122a.128f.12f0.1384.147d.276d.2c44.2d90.2fbb.2fc1 0
$#338f:13.4.7de.977.aee.c6f.1084.14d0.1616.162b.16a1.281e.2ca1.2df7.2fbc.310b 0
$#3390:2.4.1203.1254.12c3.1323.13b5.14d5.1617.2ca4.2dfa.2f95.310c 0
$#3391:3.4.1204.1255.12c4.1324.13b6.14d3.27dc.2b38.2dfb.2f96.310d 0
$#33b6:7.4.9ef.a30.c47.1059.10b0.27d0.2c8e.2dda.2f87.3101 0
$#33bf:7.4.9ef.a30.c47.1059.10ae.27d1.2c91.2ddd.2f8e.3112 0
$#3392:10.4.14e0.27fb.2b7b.2b83.2c8a.2e15.2e61.311c 0
$#3393:c.4.1207.1257.12c7.1327.13b9.14db.27e5.2ca9.2dfc.2f9f.3143 0
$#3394:10.4.14e0.27fb.2b7b.2b83.2c8a.2e15.2e64.3141 0
$#3395:f.4.11e0.1231.129e.12ff.1393.14aa.27ad.2c60.2db5.2f5e.2fe7 0
$#3396:13.4.1200.1251.12c0.1321.13b3.14d4.162b.1662.169e.2b0d.2b3a.2ded.2e5c.2fc2 0
$#33c5:7.4.9ef.b1a.c81.109f.14dc.27e6.2cb8.2dfd.2fa0.3123 0
$#3397:d.4.9ef.a30.b9f.cd6.cec.cf4.150b.27f9.2b9f.2ba7.2ca5.2e14.2e8f.311b 0
$#3398:d.4.9ef.a30.b9f.cd6.cec.cf4.150b.27f9.2b9f.2ba7.2ca5.2e14.2e56.311a 0
$#3399:2.4.14e0.27fb.2cbb.2e0b.2e21.3122 0
$#339a:10.4.14e0.27fb.2b7b.2b83.2c8a.2e15.2e43.3121 0
$#339b:9.4.9ef.9fb.c83.1093.14dd.27e7.2c98.2dde.2fa2.3125 0
$#339c:a.4.120a.125a.12ca.132a.13bc.14e1.27ea.2caa.2dfe.2fa4.3142 0
$#339d:b.4.11df.1230.129d.12fe.1392.14a9.27ac.2c5f.2db4.2f5b.2fe8 0
$#339e:1.4.120b.125b.12cb.132b.13bd.14e2.27eb.2cab.2dff.2fa5.311f 0
$#339f:2.4.120c.125c.12cc.132c.13be.14e3.27ec.2cac.2e00.2fa6.3120 0
$#33a1:8.4.9ef.a30.b9f.cd6.cec.cf4.cf9.1079.14de.27fa.2caf.2e0d.2fa1.311e 0
$#33a2:6.4.162b.1636.27e9.2cae.2e02.2fa3.311d 0
$#33a2:1.4.162b.1636.27e9.2cae.2e02.2fa3.311d 0
$#33a3:10.4.14e0.27fb.2b7b.2b83.2c8a.2e15.2e44.3144 0
$#339b:7.4.9ef.9fb.c83.1093.14dd.27e7.2c98.2dde.2fa2.3125 0
$#33a4:1.4.14e0.2814.2cbc.2e0a.2fa8.3127 0
$#33d6:3.4.9f9.b1b.c85.1095.14e5.27ee.2ca8.2ddf.2faa.3129 0
$#33a6:3f.4.14e0.27fb.2cb2.2e0e.2fa9.3126 0
$#33da:4.4.9f9.b1c.c86.1096.14e7.27f0.2cb9.2e04.2fad.312c 0
$#33a7:41.4.14e0.27fb.2cbb.2e0b.2fac.312b 0
$#33e5:1.4.754.758.808.af5.c89.1098.14e8.27f1.2cb0.2de0.2faf.3131 0
$#33ac:d.4.2b9f.2ba7.2e10.2fae.312a 0
$#33e6:1.4.754.758.808.af5.c8b.1099.14ed.27f6.2cba.2e09.2fb5.3133 0
$#33ad:10.4.2b7b.2b83.2cbe.2e0c.2fb4.3132 0
$#34e6:1.7.3549 0

Vertex

ChildCount 0

NameCount 122
0
$#3258.6 0
$#325a.6 0
$#325b.6 0
$#33ed.6 0
$#33e8.6.300c $#34cd.6 0
$#33ee.6.3007 0
$#325c.6 0
$#325d:d.6.2b9f.2d77.2e90.2e92.3004 0
$#325e:4.6.775.902.a4f.bc3.fc9.140d.2717.2bb8.2cfb.2eb8.3008 0
$#325f:d.6.2b9f.2d77.2e91.2e93.3001 0
$#3260.6 $#3261.6 0
$#3262.6 0
$#3263.6 $#3264.6 0
$#3265:17.6.11e5.1236.1293.12f4.1388.1466.1658.27c7.2cc9.2d75.2f17.2fd6.2fda 0
$#3266:c.6.11d7.1228.128d.12ee.1382.1468.276a.2c27.2d73.2f19.2fd7.2fdb 0
$#3267:1.6.754.758.7fa.96e.a9f.c1b.1029.1463.2781.2c21.2d6d.2f1a.3082.3197 0
$#34ce:9.6 0
$#3269:1.6.754.758.7fa.96e.a9f.c1b.1029.1463.2781.2c21.2d6d.2f1a.3082.3197 0
$#326a.6 0
$#326b.6 0
$#33fc.6 0
$#326c:d.6.2b9f.2ba7.2cc5.2d97.2e23.2e32.3026 0
$#33fa.6.302d 0
$#33fe.6 0
